trace_id,smiles,endpoint,ground_truth,claude_prediction,claude_confidence,is_correct,n_reasoning_steps,n_tool_calls,n_total_steps,total_bonds,covalent_ratio,hydrogen_ratio,vdw_ratio
4ab3d9ae-c3b1-421e-8103-a37285af6132,COCCn1c(=O)c(-c2cc(F)cc(F)c2)nc2cnc(OCc3ccccc3)nc21,cyp3a4_veith,1,1,,True,20,0,22,210,0.16666666666666666,0.24761904761904763,0.5857142857142857
4aef672b-d835-43cf-9c0e-0f9353508e0c,Cc1cccc(OCC(=O)N/N=C\C=C\c2ccc3c(c2)OCO3)c1C,cyp3a4_veith,1,1,,True,17,0,19,171,0.15789473684210525,0.27485380116959063,0.5672514619883041
4b31ebbc-cc72-4564-ad38-7178915f960b,CCCc1cc2c(cc1NC(=O)c1ccc(Br)cc1)OCO2,cyp3a4_veith,1,1,,True,21,0,23,253,0.13043478260869565,0.20553359683794467,0.6640316205533597
4b67e169-f4c7-421d-ad2d-67e9fb6df334,Cc1ccc(C(=O)N(CN2CCCC2=O)c2ccccc2)cc1C,cyp3a4_veith,1,1,,True,17,0,19,153,0.20915032679738563,0.30718954248366015,0.48366013071895425
4f145c64-12c2-4ea7-9610-43d6822344ba,Cc1cccc(NCCNc2cccc(C)c2)c1,cyp3a4_veith,1,0,,False,20,0,22,210,0.1761904761904762,0.1523809523809524,0.6714285714285714
5045433a-ab9f-41ce-a22c-b9398bf4987a,Cc1ccc(C(CC(N)=O)c2ccco2)cc1,cyp3a4_veith,0,0,,True,20,0,22,231,0.23809523809523808,0.1645021645021645,0.5974025974025974
50d59af9-8589-4855-b45b-e9e136da2679,O=C(CSc1nc2ccccc2c(=O)n1CCCN1CCCCC1)NCc1ccccc1,cyp3a4_veith,1,1,,True,23,0,25,231,0.1471861471861472,0.23376623376623376,0.6190476190476191
53d88c9b-3700-4102-a902-28f1b164558c,Cc1cc(N2CCOCC2)ccc1/C=C1\SC(=O)N(C(C)C)C1=O,cyp3a4_veith,0,0,,True,21,0,23,231,0.12121212121212122,0.2683982683982684,0.6103896103896104
57d555f7-4eca-413a-b50c-e726fe024ed7,COc1cccc(NC(=O)COC(=O)c2nc3nccc(C)n3n2)c1,cyp3a4_veith,0,1,,False,28,0,31,406,0.16502463054187191,0.2832512315270936,0.5517241379310345
5894782a-49e6-4e1c-99c7-368ca9976219,C[C@@](Cc1ccccc1)(NC(=O)CN)c1ccccc1,cyp3a4_veith,1,1,,True,17,0,19,153,0.1895424836601307,0.24836601307189543,0.5620915032679739
5abd2cfb-8d78-4759-b478-2b8c5fb973a4,Cc1cccc(N2CCN(c3ccc(NC(=O)/C=C(/C(=O)O)c4ccccc4)cc3)CC2)c1,cyp3a4_veith,0,0,,True,20,0,22,210,0.1619047619047619,0.22380952380952382,0.6142857142857143
5af61cc8-0bb9-4055-bf19-e72ef98d45fc,COc1ccc(NC(=O)c2ccccc2NC(=O)CSc2ccc(C)cc2)cc1,cyp3a4_veith,1,1,,True,23,0,26,276,0.18115942028985507,0.21014492753623187,0.6086956521739131
610b95e0-1c3d-4c7f-9753-9565ccb9a0e1,Cc1cccc(C(=O)Nc2nnc(-c3ccc(C(C)(C)C)cc3)s2)c1,cyp3a4_veith,0,0,,True,22,0,24,276,0.11594202898550725,0.22826086956521738,0.6557971014492754
6832b8a1-a5fe-41df-bd0e-97e4e6e29cb1,O=S(=O)(O)[C@@H](c1ccccc1)[C@@H](O)c1ccccc1,cyp3a4_veith,0,0,,True,17,0,20,171,0.1695906432748538,0.1695906432748538,0.6608187134502924
6d6c30ea-5ff2-4f0b-90c9-ff3fc4dd0022,Nc1ncnc2c1ncn2[C@@H]1O[C@@H]2COP(=O)(O)O[C@H]2[C@@H]1O,cyp3a4_veith,0,0,,True,20,0,22,210,0.18571428571428572,0.20952380952380953,0.6047619047619047
707dc560-edf0-4d5e-8598-47c732c9b100,CCOC(=O)C1CCN(C(=O)C2CCN(c3nc4ccc(OC)cc4s3)CC2)CC1,cyp3a4_veith,0,0,,True,20,0,22,210,0.2761904761904762,0.22857142857142856,0.49523809523809526
72a7921f-f6b4-42a9-bc88-ae7d81fab3d5,CCCC[C@@H]1C[C@H]1C(NC(=O)c1cccs1)c1ccc(Cl)cc1,cyp3a4_veith,1,1,,True,20,0,22,210,0.1761904761904762,0.2857142857142857,0.5380952380952381
7583bbb7-87c6-4d8f-8568-1070ce9122a2,Cc1oc(-c2ccccc2)cc1C(=O)Nc1ccc2ccccc2c1,cyp3a4_veith,0,1,,False,24,0,26,300,0.24,0.24333333333333335,0.5166666666666667
787a9052-4de6-4498-b93b-695d403f2779,Cc1cc(Cl)ccc1OCC(=O)N/N=C1\CCCc2ccccc21,cyp3a4_veith,1,1,,True,20,0,23,231,0.11255411255411256,0.24242424242424243,0.645021645021645
7956e5c9-f859-4af0-b698-29b62f95ef8b,O=C(CSc1nnc(-c2ccco2)n1-c1ccccc1)NCc1ccco1,cyp3a4_veith,1,1,,True,18,0,20,171,0.32748538011695905,0.25146198830409355,0.42105263157894735
7b521843-6dd6-4840-918e-5c867679448a,Cc1cc(C(=O)CSc2nnc(-c3ccc(Cl)cc3)n2C)c(C)n1CC1CCCO1,cyp3a4_veith,1,1,,True,20,0,22,210,0.08571428571428572,0.20476190476190476,0.7095238095238096
7becdd16-a274-42d6-89d0-f8117bcf8354,Cc1ccc(S(=O)(=O)NC(CC(C)C)C(=O)Oc2ccc3c4c(c(=O)oc3c2)CCC4)cc1,cyp3a4_veith,1,0,,False,18,0,20,171,0.0935672514619883,0.21052631578947367,0.695906432748538
7d27ccfd-57a6-477d-87bf-db15960dd788,CCC(C)N1C(=O)C2C(C(=O)Nc3cccc(OC)c3)C3C=CC2(O3)C1C(=O)NC1CCCCC1C,cyp3a4_veith,1,1,,True,23,0,25,231,0.24242424242424243,0.21212121212121213,0.5454545454545454
7dad00cc-7022-486f-9195-d414bf1ce27f,CCN(CC)CCc1nc(-c2ccccc2)no1.O=C(O)CC(O)(CC(=O)O)C(=O)O,cyp3a4_veith,0,0,,True,20,0,22,210,0.19047619047619047,0.19523809523809524,0.6142857142857143
7e686d2b-aacb-4b2a-9a48-afc3a9091705,CC(=O)N1CCC2(CC1)CN(c1ccccc1)C2,cyp3a4_veith,0,0,,True,20,0,22,210,0.2523809523809524,0.23333333333333334,0.5142857142857142
80824d6f-f51e-4ed5-bf36-c9461bf819fc,CC(C)Nc1cc(C(F)(F)F)nc(-c2ccccn2)n1,cyp3a4_veith,0,0,,True,19,0,21,190,0.17894736842105263,0.2578947368421053,0.5631578947368421
809a9a8e-64d8-4ac8-88dd-5a7ac796e910,CNc1cc(CSC)nc(SCc2ccc(Cl)c(Cl)c2)n1,cyp3a4_veith,1,0,,False,19,0,21,190,0.14210526315789473,0.25263157894736843,0.6052631578947368
80c3ef59-72a5-4a8e-b79b-d5f0041c386f,CCOc1ccc(NCc2nnc(SCc3ccccc3Cl)n2-c2ccccc2)cc1,cyp3a4_veith,1,1,,True,21,0,23,231,0.1471861471861472,0.19913419913419914,0.6536796536796536
815f4112-e9ac-4a85-8213-8945957d576c,COc1ccccc1CN(Cc1cc2cc(C)cc(C)c2[nH]c1=O)Cc1nnnn1CC1CCCO1,cyp3a4_veith,1,1,,True,21,0,23,231,0.16883116883116883,0.22077922077922077,0.6103896103896104
8427308b-6347-475f-bd03-5c9e2c3ac71d,CCc1cc2c(=O)n(CCO)c(CC)nc2s1,cyp3a4_veith,0,0,,True,21,0,23,231,0.15584415584415584,0.1471861471861472,0.696969696969697
85d5af66-9cb7-41f0-9f2b-adbbc5a2e26d,COC(=O)[C@@]1(Cc2ccccc2)[C@H]2c3cc(C(=O)N4CCCC4)n(Cc4ccc(S(C)(=O)=O)cc4)c3C[C@H]2CN1C(=O)c1ccccc1,cyp3a4_veith,1,1,,True,26,0,28,351,0.1168091168091168,0.18518518518518517,0.698005698005698
8672107f-7c98-42a9-b676-7244f44c28e7,C=C[C@H]1CN2CC[C@@H]1C[C@H]2[C@@H](O)c1ccnc2ccc(OC)cc12.Cl.O,cyp3a4_veith,0,0,,True,23,0,25,253,0.11857707509881422,0.31225296442687744,0.5691699604743083
87955bfe-ac7b-490f-b45b-90269f7cdbef,Cc1noc(C)c1-c1cc(NCCN2CCOCC2)ncn1,cyp3a4_veith,0,0,,True,20,0,22,210,0.18095238095238095,0.16666666666666666,0.6523809523809524
898da1df-39a0-4c16-afe1-b769fbc6c4cf,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,cyp3a4_veith,1,1,,True,24,0,26,300,0.14333333333333334,0.2866666666666667,0.57
8a031b31-0f29-4f79-91fd-794896ce9935,COc1ccc(CCNC(=O)CCN2C(=O)C(C)Oc3ccc(C)cc32)cc1OC,cyp3a4_veith,1,1,,True,23,0,26,300,0.15666666666666668,0.23333333333333334,0.61
8d163ec3-ea8c-41ab-b1d8-d77d32b6620b,O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,cyp3a4_veith,0,0,,True,24,0,26,253,0.16600790513833993,0.1541501976284585,0.6798418972332015
8fffd7b3-664a-4509-b90d-519ce8a1e616,CCCCN(C)CCCNC(=O)CS(=O)Cc1nc(-c2ccc(OC)c(OC)c2)oc1C,cyp3a4_veith,1,1,,True,19,0,21,190,0.17894736842105263,0.29473684210526313,0.5263157894736842
91019839-af9e-4654-8246-53264a6ae326,O=C1O/C(=C\Br)CC[C@@H]1c1cccc2ccccc12,cyp3a4_veith,1,1,,True,18,0,20,171,0.11695906432748537,0.27485380116959063,0.6081871345029239
93a2aa1f-ef7f-4bf3-aa73-cf88b9e2e7e9,O=c1c(CCc2ccccc2)nc2cnc(N3CCOCC3)nc2n1CCc1ccccc1,cyp3a4_veith,0,0,,True,19,0,21,190,0.1,0.21578947368421053,0.6842105263157895
97b79d80-0b0f-4d09-b7a6-cd1c91a038b2,CN(C)CCCN1c2ccccc2Sc2cnccc21,cyp3a4_veith,1,0,,False,20,0,22,210,0.16666666666666666,0.2619047619047619,0.5714285714285714
9bec65ef-6f43-44e9-8aa3-de821177409b,O=C(NC(=S)N(Cc1ccccc1)Cc1ccccc1)c1ccccc1F,cyp3a4_veith,1,1,,True,29,0,31,435,0.09195402298850575,0.1310344827586207,0.7770114942528735
a442d3e1-cc49-4b5a-aa70-4d0e741c934e,CCCNC(=O)c1cc2c(C(F)(F)F)nn(C)c2s1,cyp3a4_veith,0,0,,True,21,0,23,231,0.1774891774891775,0.24242424242424243,0.5800865800865801
acedf37f-6085-42fb-9fb8-56e6cad3eb80,O=c1ccc(/C=C/c2ccccc2)n[nH]1,cyp3a4_veith,0,0,,True,21,0,23,231,0.19047619047619047,0.2727272727272727,0.5367965367965368
ae7d311e-8e0b-4fc2-b334-2dcf3b2ebe66,CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NC[C@@H](O)CO)c(I)c(C(=O)NC[C@@H](O)CO)c1I)c1c(I)c(C(=O)NC[C@@H](O)CO)c(I)c(C(=O)NC[C@@H](O)CO)c1I,cyp3a4_veith,0,0,,True,20,0,22,210,0.1619047619047619,0.24285714285714285,0.5952380952380952
aeb7c885-2aee-440e-b53c-c0b46a40d858,CC(NCc1ccc(Cl)cc1)C(O)c1ccccc1.Cl,cyp3a4_veith,0,0,,True,20,0,22,210,0.18571428571428572,0.23333333333333334,0.580952380952381
b2f12286-13c6-4710-be0d-790de1890cb7,NCc1ccccc1.O=C(O)NCc1ccccc1,cyp3a4_veith,0,0,,True,21,0,23,231,0.22077922077922077,0.21212121212121213,0.5670995670995671
b6d5cdf4-cc55-413f-83b8-e8878caf040f,COc1ccc(C(=O)N2CCC3(CCCN(C(=O)Nc4cccc(C#N)c4)C3)CC2)cc1,cyp3a4_veith,1,1,,True,20,0,22,190,0.19473684210526315,0.20526315789473684,0.6
b8c00678-e981-4f22-8adc-4bf6aa368a56,CCCNC(=O)OC[C@@H]1O[C@H](CCO/N=C\[C@@H](OC)[C@H](C)/C=C\CC(=O)OC)C=C[C@@H]1Oc1ccc(OC)cc1,cyp3a4_veith,1,1,,True,24,0,26,300,0.15666666666666668,0.2733333333333333,0.57
bb8de073-de05-414d-a595-4a6b91b01dbb,CCOc1nc(N=C(N)N)nc2c(C)cccc12,cyp3a4_veith,0,0,,True,19,0,21,190,0.1631578947368421,0.23684210526315788,0.6
c393be6c-19a8-48e0-8796-2a460b7b5711,CCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O,cyp3a4_veith,0,0,,True,20,0,22,210,0.24285714285714285,0.21904761904761905,0.5380952380952381
c4a8479a-164d-49fa-bddc-451475048315,c1ncc(CC2CCNCC2)[nH]1,cyp3a4_veith,0,0,,True,18,0,20,190,0.21578947368421053,0.22105263157894736,0.5631578947368421
c82173e9-9573-4df0-abb2-bb0957e03fed,COc1ccc(-c2cc(-c3cc(F)ccc3O)[nH]n2)cc1OC,cyp3a4_veith,1,1,,True,23,0,25,300,0.21,0.18,0.61
d060d4b0-d7ef-4ba0-ab95-a6509b623d8d,COc1ccccc1NC(=O)Cn1cncc1-c1ccc([N+](=O)[O-])cc1,cyp3a4_veith,1,1,,True,21,0,23,231,0.14285714285714285,0.22943722943722944,0.6277056277056277
d77de29c-a1d0-4763-b2e4-ff0966ccce20,O=C(Nc1cccnc1)c1ccc(COc2cc(Cl)ccc2Cl)o1,cyp3a4_veith,1,1,,True,22,0,24,276,0.17028985507246377,0.2318840579710145,0.5978260869565217
df5d80b0-69ee-4854-8bec-f14065982c15,COc1ccc2c(c1)C(c1ccc([N+](=O)[O-])cc1)=NNC(c1ccco1)=N2,cyp3a4_veith,1,1,,True,26,0,28,351,0.10541310541310542,0.2022792022792023,0.6923076923076923
dfed089e-23f1-41f9-97f4-737e4f76ae65,Cc1ccc(-n2c(C)nnc2SCC(=O)N2CCc3ccccc3C2)cc1C,cyp3a4_veith,1,1,,True,23,0,25,276,0.13768115942028986,0.17391304347826086,0.6884057971014492
e01c3d69-8984-44e3-b731-9767537a90b4,COc1ccccc1CN1CCC2(CC1)CCN(S(C)(=O)=O)CC2,cyp3a4_veith,0,0,,True,23,0,25,276,0.18478260869565216,0.213768115942029,0.6014492753623188
e133d5a2-441c-4667-aaa3-1e8eb6e31c43,Cc1[nH]ccc2c1[nH]c1cc(=O)ccc12.Cl.O,cyp3a4_veith,0,0,,True,18,0,20,171,0.2222222222222222,0.23391812865497075,0.543859649122807
e30749b3-e29d-4457-b913-1fa3b4530cdb,O=c1c(-c2ccccc2)nc2cncnc2n1C1CC1,cyp3a4_veith,0,1,,False,20,0,22,210,0.18571428571428572,0.12857142857142856,0.6857142857142857
e8f7c6d3-4052-4a46-8d3a-3482cee5186a,O=C(O)c1cc(-c2ccc(-c3ccccc3)cc2)nc2cc3ccccc3cc12,cyp3a4_veith,0,0,,True,21,0,23,210,0.11428571428571428,0.2523809523809524,0.6333333333333333
e9de393b-8c3b-435a-b0d0-5ce340334645,O=C(O)c1ccc(/C=N\N=C2c3ccccc3-c3ccccc32)cc1,cyp3a4_veith,0,0,,True,18,0,20,171,0.15789473684210525,0.24561403508771928,0.5964912280701754
ea2ba29d-1550-4fbf-8d09-8761443b6bdf,Cc1ccc(CNC(=O)CCNS(=O)(=O)c2ccc3c(c2)c(=O)n(C)c(=O)n3C)cc1,cyp3a4_veith,1,1,,True,21,0,23,231,0.12554112554112554,0.35064935064935066,0.5238095238095238
eb799368-0af1-49e4-86b0-3d57ae8bd862,NC(=O)C1(NC(=O)[C@@H]2CC3(CC(c4cccc(NC(=O)[C@@H]5CCC(=O)N5)c4)=NO3)CN2C(=O)Cc2ccc(Cl)cc2)CC1,cyp3a4_veith,1,1,,True,23,0,25,300,0.21666666666666667,0.18,0.6033333333333334
eb80317e-31bb-4f23-a692-3cdcd71130b9,CCOC(=O)c1c(C)oc2c1c(C=NC1CCS(=O)(=O)C1)c(O)c1ccccc12,cyp3a4_veith,0,1,,False,22,0,24,253,0.11857707509881422,0.233201581027668,0.6482213438735178
ee1d1d8c-4b5f-4bae-8009-28b204eee0a8,O=C1c2ccccc2C(=O)N1C1(C(=O)NC2(C(=O)O)CCCC2)CCCC1,cyp3a4_veith,0,0,,True,21,0,23,210,0.17142857142857143,0.1523809523809524,0.6761904761904762
f06e3be0-0702-4384-9f09-892d42b5acff,CN(C)CCCN1CC(C(=O)O)CC1=O,cyp3a4_veith,0,0,,True,19,0,21,153,0.2549019607843137,0.1437908496732026,0.6013071895424836
f0ffe233-fdb1-4659-8c91-0e36b26e0f0c,C=C1[C@H](O)[C@]23CC[C@@H]4[C@H](C(=O)O)C[C@H](O[C@@H]5O[C@H](CO)[C@H](OS(=O)(=O)[O-])[C@@H](OS(=O)(=O)[O-])[C@@H]5OC(=O)CC(C)C)C[C@]4(C)[C@@H]2CC[C@@H]1C3.[K+].[K+],cyp3a4_veith,0,0,,True,20,0,22,210,0.12857142857142856,0.2857142857142857,0.5857142857142857
f5981c10-5659-4b5e-8e4c-b26234102597,CC(C)c1cc(Nc2cccc(O)c2)cc(C(C)C)c1O,cyp3a4_veith,1,0,,False,19,0,21,190,0.1736842105263158,0.2578947368421053,0.5684210526315789
fa78efbe-14aa-4b92-9143-ad7b5a827608,Cn1c(=O)n(-c2cccc(Cl)c2)c(=O)c2c3c(sc21)COC(C)(C)C3,cyp3a4_veith,0,0,,True,18,0,21,210,0.18095238095238095,0.18095238095238095,0.638095238095238
fafcc18d-92e9-4439-b667-58b474b2dc0c,COc1cc(Cl)c(C)cc1NC(=O)CNC(=O)Cn1cnc2ccccc2c1=O,cyp3a4_veith,0,1,,False,25,0,27,325,0.10461538461538461,0.28,0.6153846153846154
fc47a65b-227a-45a7-8880-bc651986f2c0,O=c1ccc2[nH]cc(C3=CCNCC3)c2[nH]1,cyp3a4_veith,0,0,,True,19,0,21,190,0.28421052631578947,0.15789473684210525,0.5578947368421052
ff82b369-cd8b-410d-af46-0e890e9271bd,Cn1nnnc1SCC(=O)Nc1ccccc1[N+](=O)[O-],cyp3a4_veith,0,0,,True,19,0,21,190,0.1736842105263158,0.18947368421052632,0.6368421052631579
0443c726-caf6-4276-ba66-4d304b03e7f9,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,herg,1,0,,False,19,0,21,190,0.14736842105263157,0.16842105263157894,0.6842105263157895
06c67628-8ffc-4ba3-a939-56530bc111cd,CC(=O)Nc1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,herg,0,1,,False,21,0,23,231,0.12987012987012986,0.23809523809523808,0.6320346320346321
09219d16-40a6-4306-8430-cfa56c0e8241,CC(C)N(CC[C@@](C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,herg,1,1,,True,25,0,27,325,0.09230769230769231,0.21846153846153846,0.6892307692307692
12e2119d-ed77-4d6e-b8e6-4fd8106a2ddb,C[NH+]1CCc2cc3c(cc2C(=O)Cc2ccc4c(c2C1)OCO4)OCO3,herg,0,1,,False,24,0,26,300,0.18333333333333332,0.15333333333333332,0.6633333333333333
1732a501-1b97-4885-8769-ce9abc702a04,Nc1nc(N)nc(CCCCc2nc(N)nc(N)n2)n1,herg,0,0,,True,22,0,24,253,0.16205533596837945,0.19367588932806323,0.6442687747035574
17a78450-376e-4dba-bb83-c88df20ccd3d,CC(C)Oc1cc([C@@H](C2=CCC(=O)N=C2)C2=CN[C@@H](C(C)(C)O)C=C2)ccc1OC(F)F,herg,0,0,,True,25,0,27,325,0.16615384615384615,0.18461538461538463,0.6492307692307693
1bee3f50-bf6b-4034-9680-004a78c8f4d5,C[NH+]1CCC[C@@H]1CCO[C@](C)(c1ccccc1)c1ccc(Cl)cc1,herg,1,1,,True,24,0,26,300,0.11333333333333333,0.16666666666666666,0.72
1c83c085-9e72-4b50-b08c-5445657cb6db,COc1ccc(CCNCCCNC(=O)c2ccc([N+](=O)[O-])cc2)cc1OC,herg,1,1,,True,26,0,28,351,0.1339031339031339,0.18803418803418803,0.6780626780626781
1de60e74-b7e4-4866-88cb-916fb37fe283,CC(C)[NH+](CC[C@](C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,herg,0,1,,False,26,0,28,351,0.11396011396011396,0.21367521367521367,0.6723646723646723
1df52a3e-520e-480f-8837-6b6c0295dd6c,Clc1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1N2,herg,1,1,,True,22,0,24,253,0.15019762845849802,0.14624505928853754,0.7035573122529645
21438a41-e427-47e0-ba99-eece5b450c0b,Cc1cnc(C(=O)NCCc2ccc(S(=O)([O-])=NC(=O)NC3CCCCC3)cc2)cn1,herg,0,0,,True,23,0,26,253,0.11067193675889328,0.2608695652173913,0.6284584980237155
21f57db5-0031-452a-ac0f-6726b008c5bd,N#Cc1ccc(Cn2cncc2C[NH2+][C@@H]2CCN(C(=O)c3cccc(Cl)c3)C2=O)cc1,herg,1,1,,True,27,0,29,378,0.10317460317460317,0.2275132275132275,0.6693121693121693
24abaa55-483c-459d-be8a-6e4a696e758d,CC(C)(C)[C@@H](NC(=O)OCCO)C(=O)N1CC(c2cc(F)ccc2F)=C[C@@H]1c1ccccc1,herg,1,0,,False,25,0,27,325,0.14461538461538462,0.1076923076923077,0.7476923076923077
2b0c9172-d523-435b-9436-fb72394850cc,Nc1nc2ccc(OC(F)(F)F)cc2s1,herg,0,0,,True,20,0,22,231,0.19047619047619047,0.1341991341991342,0.6753246753246753
2ce6598c-3da2-4168-8312-24dd70f92f02,CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,herg,0,1,,False,28,0,30,406,0.07389162561576355,0.22413793103448276,0.7019704433497537
3272388f-4880-427f-a8e5-3e57cd23b4c2,COc1ccc2cc3[n+](cc2c1OC)CCc1cc2c(cc1-3)OCO2,herg,0,1,,False,21,0,23,231,0.21645021645021645,0.12554112554112554,0.658008658008658
3296ed60-384a-4361-bb66-3fc8a2d8aace,CC(C)(C)[C@H](O)C(=O)N1CC(c2cc(F)ccc2F)=C[C@H]1c1cccc(O)c1,herg,1,0,,False,21,0,23,231,0.08658008658008658,0.18614718614718614,0.7272727272727273
3892ab24-0226-40ff-ba63-5f11846d9cd8,CO/N=C1\CN(c2nc3c(cc2F)C(=O)[C@H](C(=O)O)CN3C2CC2)CC12CNC2,herg,0,0,,True,24,0,26,300,0.07333333333333333,0.13666666666666666,0.79
3e23447e-e042-4a69-af33-73c137653ff8,COc1ccc2c(c1)c(CC(=O)[O-])c(C)n2C(=O)c1ccc(Cl)cc1,herg,0,0,,True,23,0,25,276,0.10869565217391304,0.18478260869565216,0.7065217391304348
3e34d497-99cc-43f9-a06a-8806a14a0f79,CC(C)(C)N1CCC(c2ccccc2)(c2ccccc2)CC1,herg,1,1,,True,24,0,26,300,0.09333333333333334,0.26666666666666666,0.64
3eea8193-9824-4f63-90a0-4e1c5a7983a2,CC(C)Oc1cc([C@H](C2=CN[C@@H](C(O)(C(F)(F)F)C(F)(F)F)S2)c2cc[n+]([O-])cc2)ccc1OC(F)F,herg,1,1,,True,25,0,27,351,0.09971509971509972,0.17094017094017094,0.7293447293447294
3f9bc270-7479-4e08-bec1-415510ced9a4,N[C@@H](CC(=O)N1CCn2c(nnc2C(F)(F)F)C1)Cc1cc(F)c(F)cc1F,herg,0,0,,True,19,0,21,190,0.13157894736842105,0.16842105263157894,0.7
3ffa50e4-aa36-4dc5-be52-78da37ffa13a,[NH3+]CC[C@@H](O)c1cc2c(Cl)cc(Cl)cc2c2cc(C(F)(F)F)ccc12,herg,1,1,,True,24,0,26,300,0.12333333333333334,0.16666666666666666,0.71
448287a6-d6e1-4ea4-9bb4-dacd53ee8b95,COC(=O)c1[nH]c2cc(F)ccc2c1[C@@H]1C[NH2+]CC[C@H]1F,herg,1,1,,True,23,0,25,253,0.11067193675889328,0.22134387351778656,0.6679841897233202
45ea7ef8-6c8c-4004-aec3-5a2e5a5df729,CCOc1ccccc1OCC[NH2+][C@H](C)Cc1ccc(OC)c(S(N)(=O)=O)c1,herg,0,1,,False,26,0,28,351,0.07692307692307693,0.22792022792022792,0.6951566951566952
46e995f3-8877-4628-aaf6-fef352cc9388,CC(C)(C)Oc1cc([C@H](C2=CN[C@H](C(C)(C)O)S2)c2cc[n+]([O-])cc2)ccc1OC(F)F,herg,0,0,,True,21,0,23,231,0.16017316017316016,0.1645021645021645,0.6753246753246753
4990ba1a-4ef2-4383-9d67-d0ea87b83f21,CCc1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,herg,1,1,,True,26,0,29,378,0.0873015873015873,0.17724867724867724,0.7354497354497355
49cd6d0a-582e-4faf-8a2f-ebf739430681,Fc1ccc(-c2[nH]c3cc(F)ccc3c2[C@H]2CCC[NH2+]C2)cc1,herg,1,1,,True,21,0,23,231,0.10822510822510822,0.15584415584415584,0.7359307359307359
4b782ef1-af01-41c4-bba9-4a59764c28d9,CC(=O)c1ccc(CN2CCC(NC(=O)c3cc(=O)c4ccc(F)cc4o3)CC2)cc1,herg,1,1,,True,21,0,23,231,0.10822510822510822,0.22943722943722944,0.6623376623376623
4ed33dba-b3d4-430b-8540-a9edbc399c86,O=C1N=c2ccccc2=[N+]1C1CC[NH+](CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,herg,1,1,,True,24,0,26,300,0.08,0.15,0.77
4ee1aeca-0e26-41f4-8413-59ba2030097b,COc1cc2nc(N3CCN(C(=O)c4ccco4)CC3)nc(N)c2cc1OC,herg,1,1,,True,26,0,28,351,0.08547008547008547,0.1908831908831909,0.7236467236467237
50faf372-efdd-4558-8a7d-e49bb2cddfa8,CC[C@H](O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,herg,0,1,high,False,29,0,31,435,0.10574712643678161,0.21379310344827587,0.6804597701149425
5230a589-d314-44b1-af4d-b81022865362,CCn1cc(C(=O)[O-])c(=O)c2cc(F)c(N3CC[NH2+][C@H](C)C3)c(F)c21,herg,0,0,,True,24,0,26,300,0.13333333333333333,0.21,0.6566666666666666
555895f4-5dc8-42dd-8fbd-a3868542d6a7,C[NH+](C)CCC[C@]1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,herg,1,1,,True,23,0,25,276,0.13043478260869565,0.15579710144927536,0.7137681159420289
5c0c1b84-3f72-4362-84ad-29eaa325699a,Cc1cccc(C)c1NC(=O)C[NH+]1CC[NH+](CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,herg,1,1,,True,24,0,26,276,0.14130434782608695,0.18840579710144928,0.6702898550724637
5e4b985a-c322-44da-a5d2-cf936672e1f5,O=c1cc[nH+]c(NCC2CCN(c3nc4ccccc4n3Cc3ccc(F)cc3)CC2)[nH]1,herg,1,1,,True,23,0,25,300,0.13666666666666666,0.17666666666666667,0.6866666666666666
6327d1c7-23dd-4e96-a895-e2e802229349,CCCCc1oc2ccc(NS(C)(=O)=O)cc2c1C(=O)c1ccc(OCCCN(CCCC)CCCC)cc1,herg,1,1,,True,24,0,26,300,0.06666666666666667,0.23666666666666666,0.6966666666666667
6354a009-0a30-46a9-b6f3-e77496031c24,CN/C(NCCSCc1[nH]cnc1C)=[NH+]\C#N,herg,0,0,,True,22,0,24,253,0.18972332015810275,0.09486166007905138,0.7154150197628458
653fb46d-d472-42f1-8436-7a460163944c,C[C@H](O)c1cn(-c2ccc(F)cc2)c2ccc(Cl)cc12,herg,0,0,,True,28,0,30,378,0.10846560846560846,0.21693121693121692,0.6746031746031746
6970fdab-63cd-448e-8f4e-e06ba95de9d2,C[NH+]1CCN(C2=Nc3ccccc3Nc3sc(CO)cc32)CC1,herg,1,1,,True,26,0,28,351,0.08547008547008547,0.1452991452991453,0.7692307692307693
